"Timestamp","Recommendation 1","Recommendation 2","Recommendation 3","Recommendation 4","Recommendation 5","Recommendation 6","Recommendation 7","Recommendation 8","Recommendation 9","Recommendation 10","Recommendation 1","Recommendation 2","Recommendation 3","Recommendation 4","Recommendation 5","Recommendation 6","Recommendation 7","Recommendation 8","Recommendation 9","Recommendation 10","Free space"
"2025/04/17 10:33:34 AM AST","https://youtu.be/7jjcAuEYW9M?feature=shared","https://youtu.be/4fezP875xOQ?si=ZR52koSdYeKI53Ef","https://youtu.be/THh4fT0O7IY?si=eraOd0SLEq7HrtjI","https://youtu.be/xjV3CEBxOiQ?si=TVbANnYOkG17Xupk","https://youtu.be/ARCb-UcNm1s?si=jg7OTMFNQTyMRPDp","https://youtu.be/V1bFr2SWP1I?si=PGGm4T1O0p8wTzxo","https://youtu.be/39ColarOWKo?si=P4QEoy5eJ5gHUSqt","https://youtu.be/8HhzRd9taEU?si=_F9A0_bZ2tG5gpEy","https://youtu.be/CsGYh8AacgY?si=F7NXf41ulcymP2da","https://youtu.be/lBE-EzFh9nk?si=6OzDJqLVySA40Ypa","https://youtu.be/7jjcAuEYW9M?si=aeD0a0crfpTda1YD","https://youtu.be/N2HQaQJsyQ4?si=xHfH6Fsyqimisb4X","https://youtu.be/aKrSBz3ez5A?si=L96Xf8S3PP7WXNWD","https://youtu.be/6VioGkfe7Ys?si=wA3i_uUvVOYzm4FD","https://youtu.be/0Losyoi_t84?si=f0LiaAUI2mUlqvjc","https://youtu.be/8HhzRd9taEU?si=ZZL2XZ72SW7Jwfwi","https://youtu.be/5OgJvLCwCQ4?si=0q-ytvMxSQBkazIl","https://youtu.be/Xu4qqpjWbvI?si=UOYLlkiWC-PHnuxx","https://youtu.be/6Y3YPDXlPAo?si=Y3MaAqsdnl8OZD0I","https://youtu.be/qn8yv8J8dO0?si=i4ZOrDCotInqoM-U",""
"2025/04/17 10:34:06 AM AST","https://youtu.be/7jjcAuEYW9M?feature=shared","https://youtu.be/6iEyczP0qyQ?feature=shared","https://youtu.be/0wB7iuER2Z0?feature=shared","https://youtu.be/aKrSBz3ez5A?feature=shared","https://youtu.be/CsGYh8AacgY?feature=shared","https://youtu.be/lBE-EzFh9nk?feature=shared","https://youtu.be/TvKJ7uvQPfg?feature=shared","https://youtu.be/ARCb-UcNm1s?feature=shared","https://youtu.be/8HhzRd9taEU?feature=shared","https://youtu.be/-IV8cnGU6YM?feature=shared","https://youtu.be/7jjcAuEYW9M?si=_AZS_f3aZrnyF9_9","https://youtu.be/5_ShP3fiEhU?si=Zn0ZVHk1ZprQ6Dhg","https://youtu.be/yU2GqcjJcdM?si=Ie6dzDTk9wduF9FJ","https://youtu.be/N2HQaQJsyQ4?si=v8ormvol40Qi7ovt","https://youtu.be/-VzL_v9vp4A?si=eAPWCzTojvsya_7K","https://youtu.be/aKrSBz3ez5A?si=4bxPpXck981d8zxn","https://youtu.be/tquErGz0f-o?si=92wywhtPT5oIggYg","https://youtu.be/6VioGkfe7Ys?si=qZviG-9tF3mwDDC3","https://youtu.be/CevxZvSJLk8?si=9KqHI3WtskVDQgIg","https://youtu.be/mvjygyg4-3g?si=ZWFCBGbuQxDuRXvk","21"
"2025/04/17 10:35:19 AM AST","https://www.youtube.com/watch?v=7jjcAuEYW9M","https://www.youtube.com/watch?v=pbTO0w-fWKE","https://www.youtube.com/watch?v=5OgJvLCwCQ4","https://www.youtube.com/watch?v=wI00QO2A2j4","https://www.youtube.com/watch?v=zWwrzfsUJVg","https://www.youtube.com/watch?v=pYntHzNGN5A","https://www.youtube.com/watch?v=2hhrI-BgBW8","https://www.youtube.com/watch?v=BWKVn4wHSEE","https://www.youtube.com/watch?v=1RKqOmSkGgM","https://www.youtube.com/watch?v=X8Ch0REAPwA","https://www.youtube.com/watch?v=xJLtzPNxEhw&list=RDxJLtzPNxEhw&start_radio=1&pp=oAcB0gcJCX4JAYcqIYzv","https://www.youtube.com/watch?v=0wB7iuER2Z0","https://www.youtube.com/watch?v=jhdgnWNHYpc","https://www.youtube.com/watch?v=Fp5ghKduTK8&list=RDFp5ghKduTK8&start_radio=1&pp=oAcB","https://www.youtube.com/watch?v=lBE-EzFh9nk","https://www.youtube.com/watch?v=xhrE4M8J3FU&list=RDxhrE4M8J3FU&start_radio=1&pp=oAcB","https://www.youtube.com/watch?v=6VioGkfe7Ys","https://www.youtube.com/watch?v=H94ntp93SGY","https://www.youtube.com/watch?v=qn8yv8J8dO0","https://www.youtube.com/watch?v=-GSnmRZlgc4",""
"2025/04/17 10:35:52 AM AST","https://www.youtube.com/watch?v=odFTqgm0984","https://www.youtube.com/watch?v=IhgxZ8tmBxU&list=RDIhgxZ8tmBxU&start_radio=1&pp=oAcB","https://www.youtube.com/watch?v=xXalQ1ZEn7s&t=923s","https://www.youtube.com/watch?v=-lSL9HqQp7g","https://www.youtube.com/watch?v=_cr46G2K5Fo","https://www.youtube.com/watch?v=0MDzvjT0QG8","https://www.youtube.com/watch?v=5puziyf8nSo","https://www.youtube.com/watch?v=CsGYh8AacgY","https://www.youtube.com/watch?v=-luF0nLlM3A&pp=0gcJCX4JAYcqIYzv","https://www.youtube.com/watch?v=vZAPzdvOIg4","https://www.youtube.com/watch?v=V1bFr2SWP1I&pp=0gcJCX4JAYcqIYzv","https://www.youtube.com/watch?v=-GSnmRZlgc4","https://www.youtube.com/watch?v=mzABW42AIhM&pp=0gcJCX4JAYcqIYzv","https://www.youtube.com/watch?v=UyqnRW-CZs4","https://www.youtube.com/watch?v=IJNR2EpS0jw","https://www.youtube.com/watch?v=AGShYg_Mz_c","https://www.youtube.com/watch?v=LACbVhgtx9I","https://www.youtube.com/watch?v=-VzL_v9vp4A","https://www.youtube.com/watch?v=eiQ-TCse-Uo","https://www.youtube.com/watch?v=dQw4w9WgXcQ",""
"2025/04/17 4:15:53 PM AST","https://www.youtube.com/watch?v=7jjcAuEYW9M","https://www.youtube.com/watch?v=IJNR2EpS0jw","https://www.youtube.com/watch?v=gfXMnVqicbs","https://www.youtube.com/watch?v=mQnmiOfcVeo","https://www.youtube.com/watch?v=LBDCQfju1cY","https://www.youtube.com/watch?v=frc6MjGhh5A","https://www.youtube.com/watch?v=gwjWE7_Dm3A","https://www.youtube.com/watch?v=Ig7QiZliFzo","https://www.youtube.com/watch?v=Jp1Z91LdO00","https://www.youtube.com/watch?v=bzH0Q5KkwXI","https://www.youtube.com/watch?v=lE9dYGzs3RQ","https://www.youtube.com/watch?v=Xu4qqpjWbvI&pp=0gcJCX4JAYcqIYzv","https://www.youtube.com/watch?v=Mc5HHQebHcM","https://www.youtube.com/watch?v=ivmbuTRCJvo","https://www.youtube.com/watch?v=THh4fT0O7IY","https://www.youtube.com/watch?v=KjqtDep5mT0","https://www.youtube.com/watch?v=oC2o2-Nteyw"," https://www.youtube.com/watch?v=HDCfV4s__Pg","https://www.youtube.com/watch?v=9tvKby6YNJQ","https://www.youtube.com/watch?v=9tvKby6YNJQ","I think that for my personalized window, the algorithm did not fully align with my preferences. More than half of the recommended videos were related to the original video, though there were some songs included, so I guess the algorithm reacted to that. The personalized window was much better than the incognito window, though, because in incognito mode, the algorithm seemed to think I was a child and recommended some absurd videos that I genuinely would not watch. What I find interesting is that the videos recommended in incognito mode seemed more appropriate for 6-12-year-olds, but based on the ""Duck Song,"" I would assume the viewer was a baby or toddler. So, the algorithm did not do a great job there either."
"2025/04/17 10:22:54 PM AST","https://www.youtube.com/watch?v=Hq4zojZY2fM","https://www.youtube.com/watch?v=sHi6LCx6Lx8","https://www.youtube.com/watch?v=KDorKy-13ak&list=RDKDorKy-13ak&start_radio=1&pp=oAcB","https://www.youtube.com/watch?v=aKrSBz3ez5A","https://www.youtube.com/watch?v=V1bFr2SWP1I&list=RDV1bFr2SWP1I&start_radio=1&pp=oAcB","https://www.youtube.com/watch?v=9VH8lvZ-Z1g&pp=0gcJCX4JAYcqIYzv","https://www.youtube.com/watch?v=tpg3VvoIVfA","https://www.youtube.com/watch?v=-GSnmRZlgc4","https://www.youtube.com/watch?v=CsGYh8AacgY","https://www.youtube.com/watch?v=TvKJ7uvQPfg&list=RDTvKJ7uvQPfg&start_radio=1&pp=oAcB","https://www.youtube.com/watch?v=lIX-AzqQuKk","https://www.youtube.com/watch?v=aKrSBz3ez5A","https://www.youtube.com/watch?v=tQlzkpxRskY","https://www.youtube.com/watch?v=oC2o2-Nteyw","https://www.youtube.com/watch?v=JgiklwKnHhg","https://www.youtube.com/watch?v=EyVcGAY2o9c","https://www.youtube.com/watch?v=qaLtXugfmrQ","https://www.youtube.com/watch?v=lE9dYGzs3RQ","https://www.youtube.com/watch?v=6VioGkfe7Ys","https://www.youtube.com/watch?v=6Y3YPDXlPAo",""
"2025/04/17 11:27:58 PM AST","https://www.youtube.com/watch?v=7jjcAuEYW9M","https://www.youtube.com/watch?v=a0IzfEbDQ8s","https://www.youtube.com/watch?v=5H79NPBvio4","https://www.youtube.com/watch?v=5H79NPBvio4","https://www.youtube.com/watch?v=IfhMILe8C84","https://www.youtube.com/watch?v=dwY7w0k3j2Y&pp=0gcJCX4JAYcqIYzv","https://www.youtube.com/watch?v=8HhzRd9taEU","https://www.youtube.com/watch?v=THXy7orjLO4&pp=0gcJCX4JAYcqIYzv","https://www.youtube.com/watch?v=2m6GgljJH40","https://www.youtube.com/watch?v=FnXLjHtfAIU","https://www.youtube.com/watch?v=7jjcAuEYW9M","https://www.youtube.com/watch?v=bMGoMu-CxMY","https://www.youtube.com/watch?v=6Y3YPDXlPAo","https://www.youtube.com/watch?v=_lK4cX5xGiQ","https://www.youtube.com/watch?v=_lK4cX5xGiQ","https://www.youtube.com/watch?v=8HhzRd9taEU","https://www.youtube.com/watch?v=JwtDtF3DHYQ","https://www.youtube.com/watch?v=LACbVhgtx9I","https://www.youtube.com/watch?v=1Rhb8Q9CPjQ","https://www.youtube.com/watch?v=h_D3VFfhvs4",""
"2025/04/18 9:42:35 AM AST","https://www.youtube.com/watch?v=7jjcAuEYW9M&list=RD7jjcAuEYW9M&start_radio=1&pp=oAcB","https://www.youtube.com/watch?v=Ru4a-js4My4&list=RDRu4a-js4My4&start_radio=1&pp=oAcB","https://www.youtube.com/watch?v=6Y3YPDXlPAo","https://www.youtube.com/watch?v=CsGYh8AacgY","https://www.youtube.com/watch?v=ZlDeUVvtsZ4&list=RDZlDeUVvtsZ4&start_radio=1&pp=oAcB","https://www.youtube.com/watch?v=ZlDeUVvtsZ4&list=RDZlDeUVvtsZ4&start_radio=1&pp=oAcB","https://www.youtube.com/watch?v=mzABW42AIhM","https://www.youtube.com/watch?v=paHE4L-x490&list=RDpaHE4L-x490&start_radio=1&pp=oAcB","https://www.youtube.com/watch?v=aKrSBz3ez5A","https://www.youtube.com/watch?v=1W9YCSLKf-0","https://www.youtube.com/watch?v=7jjcAuEYW9M","https://www.youtube.com/watch?v=oArkv9osIx4","https://www.youtube.com/watch?v=qc3kD-241NE","https://www.youtube.com/watch?v=J75GuCvhLAE","https://www.youtube.com/watch?v=EiodE9sE1jo","https://www.youtube.com/watch?v=wjsmX-R4Taw","https://www.youtube.com/watch?v=d5MjLfo2mus","https://www.youtube.com/watch?v=tehvSP4WJmQ","https://www.youtube.com/watch?v=eiQ-TCse-Uo","https://www.youtube.com/watch?v=IJNR2EpS0jw",""
"2025/04/18 11:13:05 AM AST","https://www.youtube.com/watch?v=7jjcAuEYW9M","https://www.youtube.com/watch?v=CsGYh8AacgY","https://www.youtube.com/watch?v=xyC0hFuz73E","https://www.youtube.com/watch?v=SWghiMUm_qc","https://www.youtube.com/watch?v=wjsmX-R4Taw","https://www.youtube.com/watch?v=X-yJhGcS7U4","https://www.youtube.com/watch?v=THh4fT0O7IY","https://www.youtube.com/watch?v=Tx1XIm6q4r4","https://www.youtube.com/watch?v=39ColarOWKo","https://www.youtube.com/watch?v=puQJNPaGcYc","https://www.youtube.com/watch?v=7jjcAuEYW9M","https://www.youtube.com/watch?v=N2HQaQJsyQ4","https://www.youtube.com/watch?v=6VioGkfe7Ys","https://www.youtube.com/watch?v=qn8yv8J8dO0","https://www.youtube.com/watch?v=qBUSheLQ5e0","https://www.youtube.com/watch?v=0Losyoi_t84","https://www.youtube.com/watch?v=lBE-EzFh9nk","https://www.youtube.com/watch?v=39ColarOWKo","https://www.youtube.com/watch?v=HDCfV4s__Pg","https://www.youtube.com/watch?v=OobR681KUTo","Although I am not a frequenter of the duck song, I did think it was interesting how similar the videos featured on my actual account and incognito mode were. I don't use YouTube that much compared to other social media platforms or other things that would have my algorithm, but I thought there would be more difference between the two algorithms. "
"2025/04/18 1:19:11 PM AST","https://www.youtube.com/watch?v=7jjcAuEYW9M","https://www.youtube.com/watch?v=eNptnCkCoVk","https://www.youtube.com/watch?v=JN1oBfg0fwI","https://www.youtube.com/watch?v=UQqTieUiN5c&pp=0gcJCX4JAYcqIYzv","https://www.youtube.com/watch?v=cGa_7DIUuVk","https://www.youtube.com/watch?v=9OPyZMVBO9o","https://www.youtube.com/watch?v=5h0W9BBtd9s","https://www.youtube.com/watch?v=o_1GzmjOvKQ","https://www.youtube.com/watch?v=YRcvta0_3T0","https://www.youtube.com/watch?v=gMp0SlkVU8w","https://www.youtube.com/watch?v=7jjcAuEYW9M","https://www.youtube.com/watch?v=OobR681KUTo&pp=0gcJCX4JAYcqIYzv","https://www.youtube.com/watch?v=THh4fT0O7IY","https://www.youtube.com/watch?v=bMGoMu-CxMY","https://www.youtube.com/watch?v=oC2o2-Nteyw","https://www.youtube.com/watch?v=eVbmN3ez4SQ","https://www.youtube.com/watch?v=aKrSBz3ez5A","https://www.youtube.com/watch?v=6VioGkfe7Ys","https://www.youtube.com/watch?v=X-yJhGcS7U4","https://www.youtube.com/watch?v=39ColarOWKo",""
"2025/04/18 3:21:23 PM AST","https://www.youtube.com/watch?v=7jjcAuEYW9M","https://www.youtube.com/watch?v=Ru4a-js4My4","https://www.youtube.com/watch?v=1oQfagXfBqE","https://www.youtube.com/watch?v=6iEyczP0qyQ","https://www.youtube.com/watch?v=jzk2E4UXFFs","https://www.youtube.com/watch?v=-IV8cnGU6YM","https://www.youtube.com/watch?v=TvKJ7uvQPfg","https://www.youtube.com/watch?v=gtLpGOpV6_U","https://www.youtube.com/watch?v=i6AHys3pwyc","https://www.youtube.com/watch?v=wEFz0gRoXxg","https://www.youtube.com/watch?v=oC2o2-Nteyw","https://www.youtube.com/watch?v=-EWv6dER2Dw","https://www.youtube.com/watch?v=p2w7RfF1cr0","https://www.youtube.com/watch?v=xumBUuqmi5M","https://www.youtube.com/watch?v=90ZsqXS8ZTs","https://www.youtube.com/watch?v=pVUBm7ZAheQ","https://www.youtube.com/watch?v=3bea58nci9s","https://www.youtube.com/watch?v=Gann95vNMVI","https://www.youtube.com/watch?v=aYvTlmI86BE","https://www.youtube.com/watch?v=xwXM94kA3BM",":D"
"2025/04/19 2:00:12 PM AST","https://www.youtube.com/watch?v=7jjcAuEYW9M","https://www.youtube.com/watch?v=8HhzRd9taEU","https://www.youtube.com/watch?v=THh4fT0O7IY","https://www.youtube.com/watch?v=Q096w0Fz2p4","https://www.youtube.com/watch?v=H94ntp93SGY"," https://www.youtube.com/watch?v=6Y3YPDXlPAo","https://www.youtube.com/watch?v=fjR0uUKZCpY","https://www.youtube.com/watch?v=uMuJxd2Gpxo","https://www.youtube.com/watch?v=0FEVmjeS6XM","https://www.youtube.com/watch?v=N2HQaQJsyQ4","https://www.youtube.com/watch?v=7jjcAuEYW9M","https://www.youtube.com/watch?v=sHi6LCx6Lx8","https://www.youtube.com/watch?v=6iEyczP0qyQ","https://www.youtube.com/watch?v=fLexgOxsZu0"," https://www.youtube.com/watch?v=YdFT5jfY_3I","https://www.youtube.com/watch?v=vh9No2Mum5c","https://www.youtube.com/watch?v=TvKJ7uvQPfg","https://www.youtube.com/watch?v=XpHu5od9shg","https://www.youtube.com/watch?v=XJbowRRA9vA","https://www.youtube.com/watch?v=IJNR2EpS0jw",""
"2025/04/19 6:00:24 PM AST","https://www.youtube.com/watch?v=bl2C2KSSQao","https://www.youtube.com/watch?v=I-sH53vXP2A","https://www.youtube.com/watch?v=OQaLic5SE_I","https://www.youtube.com/watch?v=tqTbAb2SPbE","https://www.youtube.com/watch?v=Tx1XIm6q4r4","https://www.youtube.com/watch?v=IOdmvevyFBM","https://www.youtube.com/watch?v=zmf8pZSnPC0","https://www.youtube.com/watch?v=CsGYh8AacgY","https://www.youtube.com/watch?v=BKwUCmgGeiM","https://www.youtube.com/watch?v=l7w2uPqmdJw","https://www.youtube.com/watch?v=HK2QdT85a7k","https://www.youtube.com/watch?v=aKrSBz3ez5A","https://www.youtube.com/watch?v=tSjkAgKAiTs","https://www.youtube.com/watch?v=oC2o2-Nteyw","https://www.youtube.com/watch?v=6VioGkfe7Ys&pp=0gcJCX4JAYcqIYzv","https://www.youtube.com/watch?v=XG1wg3ELG9w","https://www.youtube.com/watch?v=6Y3YPDXlPAo","https://www.youtube.com/watch?v=lE9dYGzs3RQ","https://www.youtube.com/watch?v=03srS0cPpJ0","https://www.youtube.com/watch?v=TvKJ7uvQPfg&list=RDTvKJ7uvQPfg&start_radio=1&pp=oAcB","N/A"
"2025/04/20 2:37:03 AM AST","https://www.youtube.com/watch?v=LgG8PQCwjYw","https://www.youtube.com/watch?v=liKLGByHjqY","https://www.youtube.com/watch?v=nZH2TmwNwHM&pp=0gcJCX4JAYcqIYzv","https://www.youtube.com/watch?v=pVhTmxncA20","https://www.youtube.com/watch?v=oa0ztfwY5Vc","https://www.youtube.com/watch?v=Ig91Z0-rBfo&t=206s","https://www.youtube.com/watch?v=E9VXM0pYTFI","https://www.youtube.com/watch?v=yOw_PuwgWtc","https://www.youtube.com/watch?v=4XNG7tmIQx4&list=RDMM&start_radio=1&rv=MtN1YnoL46Q","https://www.youtube.com/watch?v=KA1VGsCgXAE&pp=0gcJCX4JAYcqIYzv","https://www.youtube.com/watch?v=oC2o2-Nteyw","https://www.youtube.com/watch?v=aKrSBz3ez5A","https://www.youtube.com/watch?v=OQaLic5SE_I","https://www.youtube.com/watch?v=puQJNPaGcYc","https://www.youtube.com/watch?v=bk46yniQUto","https://www.youtube.com/watch?v=bk46yniQUto","https://www.youtube.com/watch?v=Tx1XIm6q4r4","https://www.youtube.com/watch?v=6Y3YPDXlPAo&pp=0gcJCX4JAYcqIYzv","https://www.youtube.com/watch?v=Ezz3r64DwSY","https://www.youtube.com/watch?v=LACbVhgtx9I","I thought the experiment was pretty interesting, and I'm curious about the results. Looking forward to the findings of this research."
"2025/04/20 9:47:01 AM AST","https://youtu.be/7jjcAuEYW9M?feature=shared","https://youtu.be/aKrSBz3ez5A?feature=shared","https://youtu.be/39ColarOWKo?feature=shared","https://youtu.be/THh4fT0O7IY?feature=shared","https://youtu.be/6Y3YPDXlPAo?feature=shared","https://youtu.be/lE9dYGzs3RQ?feature=shared","https://youtu.be/xzz6dwKtbqI?feature=shared","https://youtu.be/03srS0cPpJ0?feature=shared","https://youtu.be/aKrSBz3ez5A?feature=shared","https://youtu.be/Ru4a-js4My4?feature=shared","https://youtu.be/7jjcAuEYW9M?feature=shared","https://youtu.be/6Y3YPDXlPAo?feature=shared","https://youtu.be/03srS0cPpJ0?feature=shared","https://youtu.be/oC2o2-Nteyw?feature=shared","https://youtu.be/lE9dYGzs3RQ?feature=shared","https://youtu.be/THh4fT0O7IY?feature=shared","https://youtu.be/Oc91iOxcB3c?feature=shared","https://youtu.be/oC2o2-Nteyw?feature=shared","https://youtu.be/OQaLic5SE_I?feature=shared","https://youtu.be/DnPATG8fE3o?feature=shared",""
